   ▲ Next.js 15.2.4
   - Local:        http://localhost:12300
   - Network:      http://0.0.0.0:12300

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
 ✓ Compiled in 410ms (757 modules)
 ✓ Compiled in 386ms (757 modules)
 ✓ Compiled in 343ms (757 modules)
 ✓ Compiled in 411ms (757 modules)
 ✓ Compiled in 395ms (757 modules)
 ✓ Compiled in 465ms (757 modules)
 ✓ Compiled in 494ms (757 modules)
 ✓ Compiled in 380ms (757 modules)
 ✓ Compiled in 432ms (757 modules)
 ✓ Compiled in 401ms (757 modules)
 ✓ Compiled in 385ms (757 modules)
 ✓ Compiled in 413ms (757 modules)
 ✓ Compiled in 429ms (757 modules)
 ✓ Compiled in 730ms (757 modules)
 ✓ Compiled in 388ms (757 modules)
 ✓ Compiled in 713ms (757 modules)
 ✓ Compiled in 552ms (757 modules)
 ✓ Compiled in 472ms (757 modules)
 ✓ Compiled in 679ms (757 modules)
 ✓ Compiled in 567ms (757 modules)
 ✓ Compiled in 425ms (757 modules)
 ✓ Compiled in 396ms (757 modules)
 ✓ Compiled in 396ms (757 modules)
 ✓ Compiled in 459ms (757 modules)
 ✓ Compiled in 398ms (757 modules)
 ✓ Compiled in 497ms (757 modules)
 ✓ Compiled in 434ms (757 modules)
 ✓ Compiled in 768ms (757 modules)
 ✓ Compiled in 440ms (757 modules)
 ✓ Compiled in 444ms (757 modules)
 ✓ Compiled in 445ms (757 modules)
 ✓ Compiled in 356ms (757 modules)
 ✓ Compiled in 411ms (757 modules)
 ✓ Compiled in 537ms (757 modules)
 ✓ Compiled in 724ms (757 modules)
 ✓ Compiled in 472ms (757 modules)
 ✓ Compiled in 441ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 453ms (757 modules)
 ✓ Compiled in 454ms (757 modules)
 ✓ Compiled in 376ms (757 modules)
 ✓ Compiled in 486ms (757 modules)
 ✓ Compiled in 395ms (757 modules)
 ✓ Compiled in 344ms (757 modules)
 ✓ Compiled in 845ms (757 modules)
 ✓ Compiled in 462ms (757 modules)
 ✓ Compiled in 320ms (757 modules)
 ✓ Compiled in 435ms (757 modules)
 ✓ Compiled in 438ms (757 modules)
 ✓ Compiled in 463ms (757 modules)
 ✓ Compiled in 473ms (757 modules)
 ✓ Compiled in 392ms (757 modules)
 ✓ Compiled in 401ms (757 modules)
 ✓ Compiled in 368ms (757 modules)
 ✓ Compiled in 538ms (757 modules)
 ✓ Compiled in 457ms (757 modules)
 ✓ Compiled in 407ms (757 modules)
 ✓ Compiled in 429ms (757 modules)
 ✓ Compiled in 563ms (757 modules)
 ✓ Compiled in 465ms (757 modules)
 ✓ Compiled in 444ms (757 modules)
 ✓ Compiled in 528ms (757 modules)
 ✓ Compiled in 500ms (757 modules)
 ✓ Compiled in 393ms (757 modules)
 ✓ Compiled in 727ms (757 modules)
 ✓ Compiled in 515ms (757 modules)
 ✓ Compiled in 453ms (757 modules)
 ✓ Compiled in 386ms (757 modules)
 ✓ Compiled in 431ms (757 modules)
 ✓ Compiled in 380ms (757 modules)
 ✓ Compiled in 443ms (757 modules)
 ✓ Compiled in 755ms (757 modules)
 ✓ Compiled in 559ms (757 modules)
 ✓ Compiled in 479ms (757 modules)
 ✓ Compiled in 611ms (757 modules)
 ✓ Compiled in 513ms (757 modules)
 ✓ Compiled in 874ms (757 modules)
 ✓ Compiled in 415ms (757 modules)
 ✓ Compiled in 389ms (757 modules)
 ✓ Compiled in 440ms (757 modules)
 ✓ Compiled in 431ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 427ms (757 modules)
 ✓ Compiled in 525ms (757 modules)
 ✓ Compiled in 410ms (757 modules)
 ✓ Compiled in 499ms (757 modules)
 ✓ Compiled in 551ms (757 modules)
 ✓ Compiled in 449ms (757 modules)
 ✓ Compiled in 393ms (757 modules)
 ✓ Compiled in 407ms (757 modules)
 ✓ Compiled in 411ms (757 modules)
 ✓ Compiled in 427ms (757 modules)
 ✓ Compiled in 416ms (757 modules)
 ✓ Compiled in 592ms (757 modules)
 ✓ Compiled in 394ms (757 modules)
 ✓ Compiled in 435ms (757 modules)
 ✓ Compiled in 496ms (757 modules)
 ✓ Compiled in 408ms (757 modules)
 ✓ Compiled in 398ms (757 modules)
 ✓ Compiled in 397ms (757 modules)
 ✓ Compiled in 404ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 539ms (757 modules)
 ✓ Compiled in 506ms (757 modules)
 ✓ Compiled in 479ms (757 modules)
 ✓ Compiled in 393ms (757 modules)
 ✓ Compiled in 484ms (757 modules)
 ✓ Compiled in 400ms (757 modules)
 ✓ Compiled in 499ms (757 modules)
 ✓ Compiled in 406ms (757 modules)
 ✓ Compiled in 706ms (757 modules)
 ✓ Compiled in 384ms (757 modules)
 ✓ Compiled in 407ms (757 modules)
 ✓ Compiled in 537ms (757 modules)
 ✓ Compiled in 435ms (757 modules)
 ✓ Compiled in 450ms (757 modules)
 ✓ Compiled in 415ms (757 modules)
 ✓ Compiled in 428ms (757 modules)
 ✓ Compiled in 410ms (757 modules)
 ✓ Compiled in 390ms (757 modules)
 ✓ Compiled in 390ms (757 modules)
 ✓ Compiled in 380ms (757 modules)
 ✓ Compiled in 421ms (757 modules)
 ✓ Compiled in 618ms (757 modules)
 ✓ Compiled in 534ms (757 modules)
 ✓ Compiled in 842ms (757 modules)
 ✓ Compiled in 393ms (757 modules)
 ✓ Compiled in 364ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 386ms (757 modules)
 ✓ Compiled in 509ms (757 modules)
 ✓ Compiled in 463ms (757 modules)
 ✓ Compiled in 530ms (757 modules)
 ✓ Compiled in 450ms (757 modules)
 ✓ Compiled in 606ms (757 modules)
 ✓ Compiled in 385ms (757 modules)
 ✓ Compiled in 369ms (757 modules)
 ✓ Compiled in 404ms (757 modules)
 ✓ Compiled in 374ms (757 modules)
 ✓ Compiled in 394ms (757 modules)
 ✓ Compiled in 446ms (757 modules)
 ✓ Compiled in 365ms (757 modules)
 ✓ Compiled in 388ms (757 modules)
 ✓ Compiled in 524ms (757 modules)
 ✓ Compiled in 458ms (757 modules)
 ✓ Compiled in 537ms (757 modules)
 ✓ Compiled in 350ms (757 modules)
 ✓ Compiled in 348ms (757 modules)
 ✓ Compiled in 490ms (757 modules)
 ✓ Compiled in 393ms (757 modules)
 ✓ Compiled in 380ms (757 modules)
 ✓ Compiled in 425ms (757 modules)
 ✓ Compiled in 451ms (757 modules)
 ✓ Compiled in 537ms (757 modules)
 ✓ Compiled in 780ms (757 modules)
 ✓ Compiled in 742ms (757 modules)
 ✓ Compiled in 634ms (757 modules)
 ✓ Compiled in 534ms (757 modules)
 ✓ Compiled in 518ms (757 modules)
 ✓ Compiled in 442ms (757 modules)
 ✓ Compiled in 408ms (757 modules)
 ✓ Compiled in 435ms (757 modules)
 ✓ Compiled in 445ms (757 modules)
 ✓ Compiled in 446ms (757 modules)
 ✓ Compiled in 629ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 394ms (757 modules)
 ✓ Compiled in 417ms (757 modules)
 ✓ Compiled in 438ms (757 modules)
 ✓ Compiled in 422ms (757 modules)
 ✓ Compiled in 454ms (757 modules)
 ✓ Compiled in 507ms (757 modules)
 ✓ Compiled in 508ms (757 modules)
 ✓ Compiled in 530ms (757 modules)
 ✓ Compiled in 784ms (757 modules)
 ✓ Compiled in 427ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 402ms (757 modules)
 ✓ Compiled in 477ms (757 modules)
 ✓ Compiled in 525ms (757 modules)
 ✓ Compiled in 462ms (757 modules)
 ✓ Compiled in 410ms (757 modules)
 ✓ Compiled in 422ms (757 modules)
 ✓ Compiled in 426ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 409ms (757 modules)
 ✓ Compiled in 434ms (757 modules)
 ✓ Compiled in 389ms (757 modules)
 ✓ Compiled in 448ms (757 modules)
 ✓ Compiled in 397ms (757 modules)
 ✓ Compiled in 415ms (757 modules)
 ✓ Compiled in 444ms (757 modules)
 ✓ Compiled in 443ms (757 modules)
 ✓ Compiled in 427ms (757 modules)
 ✓ Compiled in 430ms (757 modules)
 ✓ Compiled in 402ms (757 modules)
 ✓ Compiled in 469ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 407ms (757 modules)
 ✓ Compiled in 395ms (757 modules)
 ✓ Compiled in 427ms (757 modules)
 ✓ Compiled in 467ms (757 modules)
 ✓ Compiled in 622ms (757 modules)
 ✓ Compiled in 449ms (757 modules)
 ✓ Compiled in 362ms (757 modules)
 ✓ Compiled in 361ms (757 modules)
 ✓ Compiled in 527ms (757 modules)
 ✓ Compiled in 340ms (757 modules)
 ✓ Compiled in 345ms (757 modules)
 ✓ Compiled in 347ms (757 modules)
 ✓ Compiled in 347ms (757 modules)
 ✓ Compiled in 420ms (757 modules)
 ✓ Compiled in 507ms (757 modules)
 ✓ Compiled in 637ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 403ms (757 modules)
 ✓ Compiled in 398ms (757 modules)
 ✓ Compiled in 427ms (757 modules)
 ✓ Compiled in 458ms (757 modules)
 ✓ Compiled in 479ms (757 modules)
 ✓ Compiled in 409ms (757 modules)
 ✓ Compiled in 487ms (757 modules)
 ✓ Compiled in 1097ms (757 modules)
 ✓ Compiled in 403ms (757 modules)
 ✓ Compiled in 411ms (757 modules)
 ✓ Compiled in 500ms (757 modules)
 ✓ Compiled in 474ms (757 modules)
 ✓ Compiled in 440ms (757 modules)
 ✓ Compiled in 407ms (757 modules)
 ✓ Compiled in 419ms (757 modules)
 ✓ Compiled in 425ms (757 modules)
 ✓ Compiled in 452ms (757 modules)
 ✓ Compiled in 529ms (757 modules)
 ✓ Compiled in 450ms (757 modules)
 ✓ Compiled in 455ms (757 modules)
 ✓ Compiled in 388ms (757 modules)
 ✓ Compiled in 393ms (757 modules)
 ✓ Compiled in 417ms (757 modules)
 ✓ Compiled in 415ms (757 modules)
 ✓ Compiled in 433ms (757 modules)
 ✓ Compiled in 438ms (757 modules)
 ✓ Compiled in 394ms (757 modules)
 ✓ Compiled in 507ms (757 modules)
 ✓ Compiled in 455ms (757 modules)
 ✓ Compiled in 442ms (757 modules)
 ✓ Compiled in 413ms (757 modules)
 ✓ Compiled in 400ms (757 modules)
 ✓ Compiled in 421ms (757 modules)
 ✓ Compiled in 407ms (757 modules)
 ✓ Compiled in 473ms (757 modules)
 ✓ Compiled in 693ms (757 modules)
 ✓ Compiled in 564ms (757 modules)
 ✓ Compiled in 525ms (757 modules)
 ✓ Compiled in 433ms (757 modules)
 ✓ Compiled in 457ms (757 modules)
 ✓ Compiled in 389ms (757 modules)
 ✓ Compiled in 420ms (757 modules)
 ✓ Compiled in 406ms (757 modules)
 ✓ Compiled in 494ms (757 modules)
 ✓ Compiled in 436ms (757 modules)
 ✓ Compiled in 483ms (757 modules)
 ✓ Compiled in 490ms (757 modules)
 ✓ Compiled in 512ms (757 modules)
 ✓ Compiled in 398ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 451ms (757 modules)
 ✓ Compiled in 435ms (757 modules)
 ✓ Compiled in 448ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 421ms (757 modules)
 ✓ Compiled in 583ms (757 modules)
 ✓ Compiled in 860ms (757 modules)
 ✓ Compiled in 557ms (757 modules)
 ✓ Compiled in 437ms (757 modules)
 ✓ Compiled in 437ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 402ms (757 modules)
 ✓ Compiled in 389ms (757 modules)
 ✓ Compiled in 361ms (757 modules)
 ✓ Compiled in 447ms (757 modules)
 ✓ Compiled in 521ms (757 modules)
 ✓ Compiled in 554ms (757 modules)
 ✓ Compiled in 397ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 411ms (757 modules)
 ✓ Compiled in 429ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 390ms (757 modules)
 ✓ Compiled in 380ms (757 modules)
 ✓ Compiled in 470ms (757 modules)
 ✓ Compiled in 426ms (757 modules)
 ✓ Compiled in 610ms (757 modules)
 ✓ Compiled in 439ms (757 modules)
 ✓ Compiled in 392ms (757 modules)
 ✓ Compiled in 415ms (757 modules)
 ✓ Compiled in 409ms (757 modules)
 ✓ Compiled in 571ms (757 modules)
 ✓ Compiled in 504ms (757 modules)
 ✓ Compiled in 950ms (757 modules)
 ✓ Compiled in 507ms (757 modules)
 ✓ Compiled in 583ms (757 modules)
 ✓ Compiled in 437ms (757 modules)
 ✓ Compiled in 416ms (757 modules)
 ✓ Compiled in 408ms (757 modules)
 ✓ Compiled in 408ms (757 modules)
 ✓ Compiled in 411ms (757 modules)
 ✓ Compiled in 441ms (757 modules)
 ✓ Compiled in 436ms (757 modules)
 ✓ Compiled in 437ms (757 modules)
 ✓ Compiled in 480ms (757 modules)
 ✓ Compiled in 523ms (757 modules)
 ✓ Compiled in 444ms (757 modules)
 ✓ Compiled in 412ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 441ms (757 modules)
 ✓ Compiled in 428ms (757 modules)
 ✓ Compiled in 419ms (757 modules)
 ✓ Compiled in 544ms (757 modules)
 ✓ Compiled in 560ms (757 modules)
 ✓ Compiled in 765ms (757 modules)
 ✓ Compiled in 785ms (757 modules)
 ✓ Compiled in 506ms (757 modules)
 ✓ Compiled in 396ms (757 modules)
 ✓ Compiled in 400ms (757 modules)
 ✓ Compiled in 404ms (757 modules)
 ✓ Compiled in 403ms (757 modules)
 ✓ Compiled in 430ms (757 modules)
 ✓ Compiled in 442ms (757 modules)
 ✓ Compiled in 511ms (757 modules)
 ✓ Compiled in 585ms (757 modules)
 ✓ Compiled in 392ms (757 modules)
 ✓ Compiled in 459ms (757 modules)
 ✓ Compiled in 400ms (757 modules)
 ✓ Compiled in 421ms (757 modules)
 ✓ Compiled in 455ms (757 modules)
 ✓ Compiled in 389ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 473ms (757 modules)
 ✓ Compiled in 435ms (757 modules)
 ✓ Compiled in 530ms (757 modules)
 ✓ Compiled in 401ms (757 modules)
 ✓ Compiled in 482ms (757 modules)
 ✓ Compiled in 560ms (757 modules)
 ✓ Compiled in 411ms (757 modules)
 ✓ Compiled in 477ms (757 modules)
 ✓ Compiled in 404ms (757 modules)
 ✓ Compiled in 483ms (757 modules)
 ✓ Compiled in 526ms (757 modules)
 ✓ Compiled in 523ms (757 modules)
 ✓ Compiled in 442ms (757 modules)
 ✓ Compiled in 406ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 487ms (757 modules)
 ✓ Compiled in 488ms (757 modules)
 ✓ Compiled in 405ms (757 modules)
 ✓ Compiled in 420ms (757 modules)
 ✓ Compiled in 417ms (757 modules)
 ✓ Compiled in 462ms (757 modules)
 ✓ Compiled in 595ms (757 modules)
 ✓ Compiled in 427ms (757 modules)
 ✓ Compiled in 418ms (757 modules)
 ✓ Compiled in 391ms (757 modules)
 ✓ Compiled in 475ms (757 modules)
 ✓ Compiled in 449ms (757 modules)
 ✓ Compiled in 460ms (757 modules)
 ✓ Compiled in 598ms (757 modules)
 ✓ Compiled in 443ms (757 modules)
 ✓ Compiled in 518ms (757 modules)
 ✓ Compiled in 682ms (757 modules)
 ✓ Compiled in 690ms (757 modules)
 ✓ Compiled in 418ms (757 modules)
 ✓ Compiled in 411ms (757 modules)
 ✓ Compiled in 418ms (757 modules)
 ✓ Compiled in 423ms (757 modules)
 ✓ Compiled in 389ms (757 modules)
 ✓ Compiled in 434ms (757 modules)
 ✓ Compiled in 448ms (757 modules)
 ✓ Compiled in 560ms (757 modules)
 ✓ Compiled in 517ms (757 modules)
 ✓ Compiled in 397ms (757 modules)
 ✓ Compiled in 385ms (757 modules)
 ✓ Compiled in 409ms (757 modules)
 ✓ Compiled in 401ms (757 modules)
 ✓ Compiled in 410ms (757 modules)
 ✓ Compiled in 425ms (757 modules)
 ✓ Compiled in 375ms (757 modules)
 ✓ Compiled in 436ms (757 modules)
 ✓ Compiled in 471ms (757 modules)
 ✓ Compiled in 724ms (757 modules)
 ✓ Compiled in 501ms (757 modules)
 ✓ Compiled in 388ms (757 modules)
 ✓ Compiled in 403ms (757 modules)
 ✓ Compiled in 413ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 498ms (757 modules)
 ✓ Compiled in 469ms (757 modules)
 ✓ Compiled in 436ms (757 modules)
 ✓ Compiled in 459ms (757 modules)
 ✓ Compiled in 505ms (757 modules)
 ✓ Compiled in 446ms (757 modules)
 ✓ Compiled in 432ms (757 modules)
 ✓ Compiled in 404ms (757 modules)
 ✓ Compiled in 417ms (757 modules)
 ✓ Compiled in 422ms (757 modules)
 ✓ Compiled in 406ms (757 modules)
 ✓ Compiled in 490ms (757 modules)
 ✓ Compiled in 477ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 519ms (757 modules)
 ✓ Compiled in 437ms (757 modules)
 ✓ Compiled in 452ms (757 modules)
 ✓ Compiled in 760ms (757 modules)
 ✓ Compiled in 492ms (757 modules)
 ✓ Compiled in 408ms (757 modules)
 ✓ Compiled in 434ms (757 modules)
 ✓ Compiled in 450ms (757 modules)
 ✓ Compiled in 447ms (757 modules)
 ✓ Compiled in 476ms (757 modules)
 ✓ Compiled in 821ms (757 modules)
 ✓ Compiled in 402ms (757 modules)
 ✓ Compiled in 421ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 399ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 411ms (757 modules)
 ✓ Compiled in 412ms (757 modules)
 ✓ Compiled in 494ms (757 modules)
 ✓ Compiled in 663ms (757 modules)
 ✓ Compiled in 469ms (757 modules)
 ✓ Compiled in 405ms (757 modules)
 ✓ Compiled in 394ms (757 modules)
 ✓ Compiled in 404ms (757 modules)
 ✓ Compiled in 421ms (757 modules)
 ✓ Compiled in 384ms (757 modules)
 ✓ Compiled in 560ms (757 modules)
 ✓ Compiled in 575ms (757 modules)
 ✓ Compiled in 417ms (757 modules)
 ✓ Compiled in 574ms (757 modules)
 ✓ Compiled in 410ms (757 modules)
 ✓ Compiled in 392ms (757 modules)
 ✓ Compiled in 407ms (757 modules)
 ✓ Compiled in 756ms (757 modules)
 ✓ Compiled in 475ms (757 modules)
 ✓ Compiled in 492ms (757 modules)
 ✓ Compiled in 507ms (757 modules)
 ✓ Compiled in 404ms (757 modules)
 ✓ Compiled in 507ms (757 modules)
 ✓ Compiled in 456ms (757 modules)
 ✓ Compiled in 425ms (757 modules)
 ✓ Compiled in 420ms (757 modules)
 ✓ Compiled in 413ms (757 modules)
 ✓ Compiled in 406ms (757 modules)
 ✓ Compiled in 420ms (757 modules)
 ✓ Compiled in 461ms (757 modules)
 ✓ Compiled in 429ms (757 modules)
 ✓ Compiled in 420ms (757 modules)
 ✓ Compiled in 459ms (757 modules)
 ✓ Compiled in 530ms (757 modules)
 ✓ Compiled in 672ms (757 modules)
 ✓ Compiled in 432ms (757 modules)
 ✓ Compiled in 414ms (757 modules)
 ✓ Compiled in 409ms (757 modules)
 ✓ Compiled in 417ms (757 modules)
 ✓ Compiled in 474ms (757 modules)
 ✓ Compiled in 465ms (757 modules)
 ✓ Compiled in 493ms (757 modules)
 ✓ Compiled in 480ms (757 modules)
 ✓ Compiled in 710ms (757 modules)
 ✓ Compiled in 457ms (757 modules)
 ✓ Compiled in 415ms (757 modules)
 ✓ Compiled in 397ms (757 modules)
 ✓ Compiled in 409ms (757 modules)
 ✓ Compiled in 398ms (757 modules)
 ✓ Compiled in 492ms (757 modules)
 ✓ Compiled in 448ms (757 modules)
 ✓ Compiled in 633ms (757 modules)
 ✓ Compiled in 406ms (757 modules)
 ✓ Compiled in 387ms (757 modules)
 ✓ Compiled in 430ms (757 modules)
 ✓ Compiled in 419ms (757 modules)
 ✓ Compiled in 512ms (757 modules)
